"location","horizon","reference_date","target_end_date","target","output_type","output_type_id","value"
"West",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.5,3
"West",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.75,8
"West",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.9,11
"West",-1,"2025-05-17","2025-05-10","wk inc rsv hosp","quantile",0.975,14.5
"West",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.025,10.5
"West",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.1,12.5
"West",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.25,18.5
"West",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.5,26.5
"West",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.75,36.5
"West",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.9,47.5
"West",0,"2025-05-17","2025-05-17","wk inc covid hosp","quantile",0.975,73
"West",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.025,8
"West",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.1,8
"West",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.25,13.5
"West",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.5,19
"West",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.75,26
"West",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.9,36
"West",0,"2025-05-17","2025-05-17","wk inc flu hosp","quantile",0.975,48.5
"West",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.025,1
"West",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.1,1.5
"West",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.25,1.5
"West",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.5,3.5
"West",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.75,10.5
"West",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.9,13
"West",0,"2025-05-17","2025-05-17","wk inc rsv hosp","quantile",0.975,16.5
"West",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.025,9
"West",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.1,12
"West",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.25,17
"West",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.5,25.5
"West",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.75,33.5
"West",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.9,50.5
"West",1,"2025-05-17","2025-05-24","wk inc covid hosp","quantile",0.975,78.5
"West",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.025,5.5
"West",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.1,6.5
"West",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.25,12.5
"West",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.5,17.5
"West",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.75,24
"West",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.9,37
"West",1,"2025-05-17","2025-05-24","wk inc flu hosp","quantile",0.975,59.5
"West",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.025,1
"West",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.1,1
"West",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.25,1.5
"West",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.5,3
"West",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.75,12
"West",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.9,14.5
"West",1,"2025-05-17","2025-05-24","wk inc rsv hosp","quantile",0.975,18
"West",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.025,9
"West",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.1,10
"West",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.25,16
"West",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.5,24.5
"West",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.75,33
"West",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.9,53.5
"West",2,"2025-05-17","2025-05-31","wk inc covid hosp","quantile",0.975,74.5
"West",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.025,5
"West",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.1,6
"West",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.25,10.5
"West",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.5,16
"West",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.75,21.5
"West",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.9,35.5
"West",2,"2025-05-17","2025-05-31","wk inc flu hosp","quantile",0.975,99.5
"West",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.025,1
"West",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.1,1
"West",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.25,1.5
"West",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.5,3.5
"West",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.75,12.5
"West",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.9,15
"West",2,"2025-05-17","2025-05-31","wk inc rsv hosp","quantile",0.975,19
"West",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.025,7
"West",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.1,8.5
"West",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.25,16.5
"West",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.5,24.5
"West",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.75,44
"West",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.9,100
"West",3,"2025-05-17","2025-06-07","wk inc covid hosp","quantile",0.975,3096
"West",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.025,5
"West",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.1,5
"West",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.25,10.5
"West",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.5,15.5
"West",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.75,24.5
"West",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.9,36.5
"West",3,"2025-05-17","2025-06-07","wk inc flu hosp","quantile",0.975,193
"West",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.025,0.5
"West",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.1,1
"West",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.25,1.5
"West",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.5,3.5
"West",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.75,14
"West",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.9,16.5
"West",3,"2025-05-17","2025-06-07","wk inc rsv hosp","quantile",0.975,23
