"reference_date","target","horizon","target_end_date","location","output_type","output_type_id","value"
2026-01-24,"wk inc rsv hosp",1,2026-01-31,"Toronto","quantile",0.025,9
2026-01-24,"wk inc rsv hosp",2,2026-02-07,"Toronto","quantile",0.025,11
2026-01-24,"wk inc rsv hosp",3,2026-02-14,"Toronto","quantile",0.025,12
2026-01-24,"wk inc rsv hosp",-1,2026-01-17,"Toronto","quantile",0.1,50
2026-01-24,"wk inc rsv hosp",0,2026-01-24,"Toronto","quantile",0.1,15
2026-01-24,"wk inc rsv hosp",1,2026-01-31,"Toronto","quantile",0.1,10
2026-01-24,"wk inc rsv hosp",2,2026-02-07,"Toronto","quantile",0.1,11
2026-01-24,"wk inc rsv hosp",3,2026-02-14,"Toronto","quantile",0.1,12
2026-01-24,"wk inc rsv hosp",-1,2026-01-17,"Toronto","quantile",0.25,53
2026-01-24,"wk inc rsv hosp",0,2026-01-24,"Toronto","quantile",0.25,53
2026-01-24,"wk inc rsv hosp",1,2026-01-31,"Toronto","quantile",0.25,47
2026-01-24,"wk inc rsv hosp",2,2026-02-07,"Toronto","quantile",0.25,43
2026-01-24,"wk inc rsv hosp",3,2026-02-14,"Toronto","quantile",0.25,43
2026-01-24,"wk inc rsv hosp",-1,2026-01-17,"Toronto","quantile",0.5,53
2026-01-24,"wk inc rsv hosp",0,2026-01-24,"Toronto","quantile",0.5,53
2026-01-24,"wk inc rsv hosp",1,2026-01-31,"Toronto","quantile",0.5,53
2026-01-24,"wk inc rsv hosp",2,2026-02-07,"Toronto","quantile",0.5,53
2026-01-24,"wk inc rsv hosp",3,2026-02-14,"Toronto","quantile",0.5,52
2026-01-24,"wk inc rsv hosp",-1,2026-01-17,"Toronto","quantile",0.75,53
2026-01-24,"wk inc rsv hosp",0,2026-01-24,"Toronto","quantile",0.75,54
2026-01-24,"wk inc rsv hosp",1,2026-01-31,"Toronto","quantile",0.75,54
2026-01-24,"wk inc rsv hosp",2,2026-02-07,"Toronto","quantile",0.75,54
2026-01-24,"wk inc rsv hosp",3,2026-02-14,"Toronto","quantile",0.75,53
2026-01-24,"wk inc rsv hosp",-1,2026-01-17,"Toronto","quantile",0.9,54
2026-01-24,"wk inc rsv hosp",0,2026-01-24,"Toronto","quantile",0.9,57
2026-01-24,"wk inc rsv hosp",1,2026-01-31,"Toronto","quantile",0.9,59
2026-01-24,"wk inc rsv hosp",2,2026-02-07,"Toronto","quantile",0.9,90
2026-01-24,"wk inc rsv hosp",3,2026-02-14,"Toronto","quantile",0.9,99
2026-01-24,"wk inc rsv hosp",-1,2026-01-17,"Toronto","quantile",0.975,58
2026-01-24,"wk inc rsv hosp",0,2026-01-24,"Toronto","quantile",0.975,121
2026-01-24,"wk inc rsv hosp",1,2026-01-31,"Toronto","quantile",0.975,126
2026-01-24,"wk inc rsv hosp",2,2026-02-07,"Toronto","quantile",0.975,126
2026-01-24,"wk inc rsv hosp",3,2026-02-14,"Toronto","quantile",0.975,126
2026-01-24,"wk inc rsv hosp",-1,2026-01-17,"West","quantile",0.025,15
2026-01-24,"wk inc rsv hosp",0,2026-01-24,"West","quantile",0.025,7
2026-01-24,"wk inc rsv hosp",1,2026-01-31,"West","quantile",0.025,5
2026-01-24,"wk inc rsv hosp",2,2026-02-07,"West","quantile",0.025,6
2026-01-24,"wk inc rsv hosp",3,2026-02-14,"West","quantile",0.025,7
2026-01-24,"wk inc rsv hosp",-1,2026-01-17,"West","quantile",0.1,27
2026-01-24,"wk inc rsv hosp",0,2026-01-24,"West","quantile",0.1,24
2026-01-24,"wk inc rsv hosp",1,2026-01-31,"West","quantile",0.1,20
2026-01-24,"wk inc rsv hosp",2,2026-02-07,"West","quantile",0.1,8
2026-01-24,"wk inc rsv hosp",3,2026-02-14,"West","quantile",0.1,8
2026-01-24,"wk inc rsv hosp",-1,2026-01-17,"West","quantile",0.25,29
2026-01-24,"wk inc rsv hosp",0,2026-01-24,"West","quantile",0.25,29
2026-01-24,"wk inc rsv hosp",1,2026-01-31,"West","quantile",0.25,26
2026-01-24,"wk inc rsv hosp",2,2026-02-07,"West","quantile",0.25,25
2026-01-24,"wk inc rsv hosp",3,2026-02-14,"West","quantile",0.25,24
2026-01-24,"wk inc rsv hosp",-1,2026-01-17,"West","quantile",0.5,29
2026-01-24,"wk inc rsv hosp",0,2026-01-24,"West","quantile",0.5,29
2026-01-24,"wk inc rsv hosp",1,2026-01-31,"West","quantile",0.5,29
2026-01-24,"wk inc rsv hosp",2,2026-02-07,"West","quantile",0.5,29
2026-01-24,"wk inc rsv hosp",3,2026-02-14,"West","quantile",0.5,29
2026-01-24,"wk inc rsv hosp",-1,2026-01-17,"West","quantile",0.75,30
2026-01-24,"wk inc rsv hosp",0,2026-01-24,"West","quantile",0.75,30
2026-01-24,"wk inc rsv hosp",1,2026-01-31,"West","quantile",0.75,30
2026-01-24,"wk inc rsv hosp",2,2026-02-07,"West","quantile",0.75,34
2026-01-24,"wk inc rsv hosp",3,2026-02-14,"West","quantile",0.75,34
2026-01-24,"wk inc rsv hosp",-1,2026-01-17,"West","quantile",0.9,31
2026-01-24,"wk inc rsv hosp",0,2026-01-24,"West","quantile",0.9,34
2026-01-24,"wk inc rsv hosp",1,2026-01-31,"West","quantile",0.9,33
2026-01-24,"wk inc rsv hosp",2,2026-02-07,"West","quantile",0.9,50
2026-01-24,"wk inc rsv hosp",3,2026-02-14,"West","quantile",0.9,55
2026-01-24,"wk inc rsv hosp",-1,2026-01-17,"West","quantile",0.975,35
2026-01-24,"wk inc rsv hosp",0,2026-01-24,"West","quantile",0.975,87
2026-01-24,"wk inc rsv hosp",1,2026-01-31,"West","quantile",0.975,87
2026-01-24,"wk inc rsv hosp",2,2026-02-07,"West","quantile",0.975,87
2026-01-24,"wk inc rsv hosp",3,2026-02-14,"West","quantile",0.975,87
