reference_date,horizon,target_end_date,target,location,output_type,output_type_id,value
2025-12-13,-1,2025-12-06,wk inc rsv hosp,Toronto,quantile,0.5,12.91
2025-12-13,-1,2025-12-06,wk inc rsv hosp,Toronto,quantile,0.75,13.19
2025-12-13,-1,2025-12-06,wk inc rsv hosp,Toronto,quantile,0.9,13.44
2025-12-13,-1,2025-12-06,wk inc rsv hosp,Toronto,quantile,0.975,13.74
2025-12-13,0,2025-12-13,wk inc rsv hosp,Toronto,quantile,0.025,10.24
2025-12-13,0,2025-12-13,wk inc rsv hosp,Toronto,quantile,0.1,10.56
2025-12-13,0,2025-12-13,wk inc rsv hosp,Toronto,quantile,0.25,12.06
2025-12-13,0,2025-12-13,wk inc rsv hosp,Toronto,quantile,0.5,15.39
2025-12-13,0,2025-12-13,wk inc rsv hosp,Toronto,quantile,0.75,16.03
2025-12-13,0,2025-12-13,wk inc rsv hosp,Toronto,quantile,0.9,16.88
2025-12-13,0,2025-12-13,wk inc rsv hosp,Toronto,quantile,0.975,17.26
2025-12-13,1,2025-12-20,wk inc rsv hosp,Toronto,quantile,0.025,14.39
2025-12-13,1,2025-12-20,wk inc rsv hosp,Toronto,quantile,0.1,14.91
2025-12-13,1,2025-12-20,wk inc rsv hosp,Toronto,quantile,0.25,16.35
2025-12-13,1,2025-12-20,wk inc rsv hosp,Toronto,quantile,0.5,19.91
2025-12-13,1,2025-12-20,wk inc rsv hosp,Toronto,quantile,0.75,20.9
2025-12-13,1,2025-12-20,wk inc rsv hosp,Toronto,quantile,0.9,22.03
2025-12-13,1,2025-12-20,wk inc rsv hosp,Toronto,quantile,0.975,22.65
2025-12-13,2,2025-12-27,wk inc rsv hosp,Toronto,quantile,0.025,20.31
2025-12-13,2,2025-12-27,wk inc rsv hosp,Toronto,quantile,0.1,21.12
2025-12-13,2,2025-12-27,wk inc rsv hosp,Toronto,quantile,0.25,22.65
2025-12-13,2,2025-12-27,wk inc rsv hosp,Toronto,quantile,0.5,26.68
2025-12-13,2,2025-12-27,wk inc rsv hosp,Toronto,quantile,0.75,28.02
2025-12-13,2,2025-12-27,wk inc rsv hosp,Toronto,quantile,0.9,29.46
2025-12-13,2,2025-12-27,wk inc rsv hosp,Toronto,quantile,0.975,30.43
2025-12-13,3,2026-01-03,wk inc rsv hosp,Toronto,quantile,0.025,28.62
2025-12-13,3,2026-01-03,wk inc rsv hosp,Toronto,quantile,0.1,29.85
2025-12-13,3,2026-01-03,wk inc rsv hosp,Toronto,quantile,0.25,31.82
2025-12-13,3,2026-01-03,wk inc rsv hosp,Toronto,quantile,0.5,36.28
2025-12-13,3,2026-01-03,wk inc rsv hosp,Toronto,quantile,0.75,36.72
2025-12-13,3,2026-01-03,wk inc rsv hosp,Toronto,quantile,0.9,37.33
2025-12-13,3,2026-01-03,wk inc rsv hosp,Toronto,quantile,0.975,37.33
2025-12-13,-1,2025-12-06,wk inc rsv hosp,West,quantile,0.025,1.26
2025-12-13,-1,2025-12-06,wk inc rsv hosp,West,quantile,0.1,2.62
2025-12-13,-1,2025-12-06,wk inc rsv hosp,West,quantile,0.25,4.97
2025-12-13,-1,2025-12-06,wk inc rsv hosp,West,quantile,0.5,9.33
2025-12-13,-1,2025-12-06,wk inc rsv hosp,West,quantile,0.75,10.61
2025-12-13,-1,2025-12-06,wk inc rsv hosp,West,quantile,0.9,11.75
2025-12-13,-1,2025-12-06,wk inc rsv hosp,West,quantile,0.975,13.02
2025-12-13,0,2025-12-13,wk inc rsv hosp,West,quantile,0.025,0.1
2025-12-13,0,2025-12-13,wk inc rsv hosp,West,quantile,0.1,1.29
2025-12-13,0,2025-12-13,wk inc rsv hosp,West,quantile,0.25,3.4
2025-12-13,0,2025-12-13,wk inc rsv hosp,West,quantile,0.5,7.52
2025-12-13,0,2025-12-13,wk inc rsv hosp,West,quantile,0.75,8.66
2025-12-13,0,2025-12-13,wk inc rsv hosp,West,quantile,0.9,9.89
2025-12-13,0,2025-12-13,wk inc rsv hosp,West,quantile,0.975,11.03
2025-12-13,1,2025-12-20,wk inc rsv hosp,West,quantile,0.025,1.26
2025-12-13,1,2025-12-20,wk inc rsv hosp,West,quantile,0.1,2.62
2025-12-13,1,2025-12-20,wk inc rsv hosp,West,quantile,0.25,4.86
2025-12-13,1,2025-12-20,wk inc rsv hosp,West,quantile,0.5,9.05
2025-12-13,1,2025-12-20,wk inc rsv hosp,West,quantile,0.75,10.39
2025-12-13,1,2025-12-20,wk inc rsv hosp,West,quantile,0.9,11.73
2025-12-13,1,2025-12-20,wk inc rsv hosp,West,quantile,0.975,13.01
2025-12-13,2,2025-12-27,wk inc rsv hosp,West,quantile,0.025,3.28
2025-12-13,2,2025-12-27,wk inc rsv hosp,West,quantile,0.1,4.76
2025-12-13,2,2025-12-27,wk inc rsv hosp,West,quantile,0.25,7.11
2025-12-13,2,2025-12-27,wk inc rsv hosp,West,quantile,0.5,11.42
2025-12-13,2,2025-12-27,wk inc rsv hosp,West,quantile,0.75,12.88
2025-12-13,2,2025-12-27,wk inc rsv hosp,West,quantile,0.9,14.33
2025-12-13,2,2025-12-27,wk inc rsv hosp,West,quantile,0.975,15.73
2025-12-13,3,2026-01-03,wk inc rsv hosp,West,quantile,0.025,6.49
2025-12-13,3,2026-01-03,wk inc rsv hosp,West,quantile,0.1,8.08
2025-12-13,3,2026-01-03,wk inc rsv hosp,West,quantile,0.25,10.54
2025-12-13,3,2026-01-03,wk inc rsv hosp,West,quantile,0.5,15.05
2025-12-13,3,2026-01-03,wk inc rsv hosp,West,quantile,0.75,16.74
2025-12-13,3,2026-01-03,wk inc rsv hosp,West,quantile,0.9,18.09
2025-12-13,3,2026-01-03,wk inc rsv hosp,West,quantile,0.975,19.6
